사건번호,파일명,라벨링결과
96다24668,116679.json,"파기환송, 원심유지"
97다57689,116715.json,파기환송
98다11635,116724.json,인용
96다11648,116725.json,인용
97다49404,116769.json,인용
97다29424,116775.json,인용
98다1072,116859.json,인용
96다17257,116873.json,인용
96다42789,116906.json,인용
97므18,116918.json,파기환송
96다11327,116979.json,인용
96다11440,116980.json,인용
98다12812,117051.json,파기환송
98다9205,117058.json,파기환송
98다24624,117141.json,인용
98다34126,117174.json,"파기환송, 원심유지"
98다32045,117207.json,인용
98다52469,117454.json,"파기환송, 원심유지"
98다41377,117603.json,원심유지
98다61395,117607.json,인용
98다16203,117613.json,인용
98다58825,117722.json,"파기환송, 원심유지"
98다22857,117756.json,기각
99다3709,117764.json,인용
99다10714,117817.json,파기환송
99다19346,117909.json,"파기환송, 원심유지"
99다12932,117919.json,기각
99다23550,117924.json,기각
98다3757,118014.json,파기환송
99다31667,118091.json,파기환송
97가합8308,120596.json,기각
98나15377,120708.json,기각
97가합501,120827.json,일부인용
97가합57042,120829.json,일부인용
98가합59458,120831.json,일부인용
97가합37239,120832.json,일부인용
97가합7863,120834.json,일부인용
98가합15904,120835.json,기각
98가합12955,120837.json,일부인용
98가합14579,120957.json,일부인용
99나457,120966.json,일부인용
99나3516,120967.json,기각
2006다19832,124866.json,파기환송
2007다43580,124892.json,인용
2008다53805,124901.json,인용
2007가단145338,124920.json,일부인용
2007다20266,124952.json,기각
2008다40847,124980.json,인용
2008다56118,124982.json,파기환송
2007다66590,125010.json,파기환송
2008가합6994,125205.json,일부인용
2008가합50528,125206.json,일부인용
2008나13613,125213.json,기각
2007가합3553,125218.json,인용
2006다60908,125305.json,파기환송
2006다30440,125456.json,"파기환송, 원심유지"
2008다74895,125899.json,"파기환송, 원심유지"
2006다35865,126092.json,기각
2004다54282,126218.json,"파기환송, 원심유지"
2001다59842,126454.json,파기환송
2002다72194,126559.json,파기환송
2001다82507,127014.json,"파기환송, 원심유지"
2007가합5940,127736.json,일부인용
2008다27769,127772.json,파기환송
2006다24872,127780.json,인용
2008다48490,128003.json,파기환송
2006다5550,128035.json,"파기환송, 원심유지"
2008다12491,128038.json,"파기환송, 원심유지"
2007나11033,128273.json,일부인용
2008가합2136,130660.json,일부인용
2008나13058,130662.json,일부인용
2008다12439,131269.json,인용
2008다60162,133424.json,파기환송
2008다63192,133425.json,파기환송
2007다51703,133439.json,"파기환송, 원심유지"
2008가단13531,133478.json,일부인용
2008다77771,134329.json,파기환송
2006다16215,135830.json,기각
2006다42818,135832.json,원심유지
2008가단23466,136167.json,일부인용
2008다20751,136201.json,파기환송
2005가합112203,136515.json,일부인용
2007다83908,136519.json,파기환송
2004다44506,137762.json,파기환송
2008가합26127,138186.json,일부인용
2006다81325,138671.json,파기환송
2006다32354,138825.json,파기환송
2007가합85190,138878.json,일부인용
2007가단37506,139105.json,기각
2008가합20578,139109.json,일부인용
2008가단388929,140297.json,일부인용
2009가합2913,140317.json,일부인용
2008다94585,140471.json,기각
2008나18502,140693.json,일부인용
2006가합14470,140825.json,일부인용
2009나2218,140844.json,일부인용
2007다68862,141461.json,파기환송
2009다21096,141470.json,원심유지
2008다13838,141482.json,기각
2008가합105251,141539.json,일부인용
2009나22265,141541.json,일부인용
2007나92423,141874.json,인용
2009가합3769,142051.json,일부인용
2007다64877,142302.json,"파기환송, 원심유지"
2009다31550,142507.json,인용
2006가합89942,142696.json,일부인용
2008다82582,142805.json,기각
2005나85834,142958.json,일부인용
2009가합17586,143053.json,기각
2008가합4236,143156.json,일부인용
2008다24494,143355.json,파기환송
2009다95714,143375.json,기각
2009다88617,143377.json,기각
2004다4942,143404.json,원심유지
2009나97606,143475.json,일부인용
2009다73332,143632.json,파기환송
2008다22030,143695.json,파기환송
2008다3619,143703.json,"파기환송, 원심유지"
2009다99105,143818.json,파기환송
2007다9139,143847.json,파기환송
2009다80026,143894.json,파기환송
2009가합22429,143909.json,일부인용
2010다8365,143970.json,파기환송
2006다79520,144235.json,파기환송
2004나8508,144256.json,일부인용
2009나12971,144473.json,일부인용
2009다5643,144515.json,기각
2009다98669,144522.json,파기환송
2010다21276,144853.json,"파기환송, 원심유지"
2007다55866,144857.json,기각
2009다101343,145102.json,파기환송
2009다99594,145151.json,파기환송
2000다41424,145339.json,기각
2004다13823,145343.json,파기환송
2006나95159,145376.json,기각
2008다7895,145477.json,인용
2008다97218,146168.json,기각
2008다15865,146175.json,기각
2008다77795,146176.json,기각
2010다19990,146234.json,파기환송
2006다28430,146240.json,파기환송
2010다20563,146242.json,"파기환송, 원심유지"
2010다41386,146326.json,파기환송
2007가단7153,146353.json,일부인용
2006나109669,146355.json,일부인용
2007나85890,146387.json,일부인용
2008다38288,146571.json,"파기환송, 원심유지"
2007다3162,146596.json,원심유지
2010나3179,146630.json,인용
2010다53754,146744.json,"파기환송, 원심유지"
2009나64651,146876.json,일부인용
2006가합5691,147054.json,기각
2007나53442,147137.json,일부인용
2008다51571,147360.json,기각
2010다55699,147466.json,"파기환송, 원심유지"
2010가합3689,147677.json,기각
2009다105062,147820.json,일부인용
2009다19864,148194.json,인용
2008나5805,148356.json,일부인용
2010가합10002,148864.json,일부인용
2010나17040,149295.json,일부인용
2010가합2484,149298.json,일부인용
2009다29366,149342.json,원심유지
2010다7577,149632.json,인용
2010나74524,149861.json,인용
2010다4332,149868.json,"파기환송, 원심유지"
2009다101824,150052.json,기각
2007다42907,150053.json,원심유지
2010다53419,150830.json,일부인용
2010나20442,150835.json,각하
2008다60971,150856.json,"파기환송, 원심유지"
2010나14328,150860.json,기각
2009다15596,150885.json,기각
2009다72599,154217.json,파기환송
2010다103451,154366.json,"파기환송, 원심유지"
2009다12528,154385.json,"파기환송, 원심유지"
2010다18850,157076.json,파기환송
2010다96997,157905.json,"파기환송, 원심유지"
2009다82060,157917.json,기각
2008다14633,157935.json,"파기환송, 원심유지"
2009가합15740,158451.json,일부인용
2010가합22966,158471.json,기각
2011다36091,158540.json,인용
2009다80521,158542.json,"파기환송, 원심유지"
2011다10266,158548.json,기각
2010다6680,158627.json,일부인용
2006가합3577,158736.json,일부인용
2011가합10872,158761.json,일부인용
2011나6848,158784.json,일부인용
2011가합1439,158786.json,기각
2009다62608,159833.json,"파기환송, 원심유지"
2011다3268,159850.json,인용
